-0.67813924,0.69974354
0.71192870,-0.71807275
0.07577521,0.98799041
-0.36071091,-0.92184960
-0.52448227,0.65459410
0.60503491,-0.81207273
-0.54062967,-0.71411822
-0.44474389,-0.86365040
0.80164960,0.52098188
0.01560601,-1.01507836
-0.56973318,0.71088488
-0.04967289,-1.09772404
0.57231729,-0.84705368
0.75121825,0.71261326
1.06706454,0.09953146
0.03942626,-0.98032615
0.79646538,-0.13938640
0.84614570,-0.58183331
-0.93016665,0.43270128
0.51112011,-0.94295736
0.96130604,0.13167948
0.92261101,0.38172273
-0.90604124,-0.50339464
-0.87347061,-0.14800499
0.41597813,-0.85237643
0.09678686,0.93392323
-1.04129248,0.28498348
0.91662885,-0.10291962
-0.35260123,1.03891639
-0.81809526,0.56355026
-0.72222411,-0.59459397
1.14137799,-0.02814706
0.39174067,0.86919514
-0.38427159,-0.96537695
-0.92316834,0.54944949
-0.81321635,0.57440042
-0.02821383,0.94769255
-1.04357916,0.23353259
-0.91760585,-0.42014387
-0.72701839,0.59761861
-0.94294416,-0.01804314
-0.62629134,-0.70871968
0.59976200,-0.86210072
-0.91669663,-0.37809740
-0.77952247,0.70952231
1.09717970,-0.25282679
0.47962170,0.98144364
1.06191034,0.32930280
0.86414664,-0.58116893
-0.08441239,0.90351678
0.61839992,0.86900507
-0.76003509,0.66585988
-0.56253400,0.81938339
-0.61199263,0.75824258
0.50441077,-0.73732579
-0.20986135,0.89654366
0.67414426,0.74277546
0.17998231,0.89802720
0.92028075,-0.29985258
-0.88487395,0.37306758
-0.68294058,0.80622015
0.14215427,-0.97346388
0.93306666,-0.38591727
-1.03979561,-0.06127843
0.36605332,-0.93762237
-0.09067519,1.08036452
-0.53479006,0.76018898
-0.86382515,-0.46655464
0.03624945,0.96900356
-0.15838957,1.01170637
0.38283451,0.90795831
-0.10392200,0.92992596
0.52900340,-0.82447977
0.27204691,-0.90590204
0.81391244,0.69258011
-0.62752937,0.84162827
-0.15450208,-0.88458950
0.64605752,-0.79264686
-0.89232466,-0.35942479
-0.14919598,-0.96758710
0.06732125,0.97415819
0.15082073,-0.89408374
0.48809067,-0.94922788
-0.83642732,0.56154220
0.09801151,0.93001203
0.85223376,0.18886931
-0.67352691,-0.71393794
-0.59363497,-0.68965049
0.99112095,0.01638624
-1.04785223,-0.12050870
1.00680210,-0.39601942
0.96347043,0.19501696
0.69775643,0.83049883
0.97942876,0.39283272
-0.87429264,0.37317666
-0.66430991,0.59358588
0.71462910,-0.74221533
0.91434565,0.38324712
0.33571226,1.09643861
1.00264383,-0.34683112
1.05518858,0.09007278
-0.07247786,1.13189003
-0.71746587,0.54496982
1.01290179,0.01302487
-0.24448855,0.99148624
-0.93924148,-0.63416288
-0.79972782,-0.70168638
-0.66484178,-0.54003396
-0.63640667,-0.90636232
-0.70663320,-0.60745684
1.04869684,0.21915211
-0.54914979,-0.80158970
-0.90248489,-0.50379563
0.25453939,1.02687645
-0.88096408,0.50215205
0.06619132,0.94420274
0.72577146,-0.83108180
-0.21292495,1.03801792
0.53149210,0.79985967
0.30731183,-0.97311037
0.09804427,-0.97753931
0.68769326,-0.89534318
-0.43114756,-0.92019121
-0.86268081,0.50396739
-1.01685351,0.15699673
-0.90018720,-0.32639998
-0.76873128,-0.54903478
0.92832578,-0.32453716
-0.10302050,1.00664029
0.11703561,-1.04700283
1.03449558,0.10683598
0.34164416,0.85722415
0.93090946,-0.34406937
-0.00773740,1.06929011
-1.03166119,-0.09138665
0.84589570,-0.51651674
-0.53995407,-0.73671954
-1.06883658,0.05837373
-0.31301639,-0.92997304
1.01393122,-0.13623630
0.84561335,-0.35098217
0.41082402,0.90233796
0.61279478,0.70262557
-0.24466525,1.04415635
0.65140688,0.88905158
0.09401730,-1.05454614
0.48836124,-0.79645147
0.59427183,0.70647201
0.85808512,0.43529706
-0.45328636,0.95485624
-0.40007001,-0.95579431
0.14682296,-0.98280720
-0.98184633,0.24266636
-0.68567558,-0.78959779
0.91319933,-0.50695834
0.82111431,-0.78246086
0.75225158,0.70247554
-0.24563410,-1.00257321
0.15634881,-0.87839935
0.79619140,-0.51599245
-0.83115420,0.48197036
0.54043814,0.78172431
-0.97492361,0.16749132
