0.02319236,0.05453202,-0.03154033,-0.03767238,-0.29561745,-0.19091111,-0.48482797,-0.55254124,-0.75821454,-0.69274628,-0.70931382,-0.76883758,-0.80100353,-0.97434212,-0.86462194,-0.76480611,-0.70693208,-0.43189182,-0.38932819,-0.28936885,-0.14072929,-0.16461358,-0.09263283,-0.04942084,0.07167405,0.03892442,0.00793952,-0.02813407,-0.32002527,-0.36755887,-0.42875503,-0.66472305
0.15968638,0.26785200,0.22942108,0.15497859,-0.02193623,-0.15190336,-0.16593792,-0.39915074,-0.45092565,-0.46471540,-0.67060124,-0.73333917,-0.69839687,-0.63187397,-0.59342942,-0.54530609,-0.41761337,-0.47964898,-0.30280186,-0.10432618,-0.08399872,-0.02579165,0.05343599,0.11766936,0.18761274,0.09981300,0.15051038,0.19131956,-0.05322495,-0.05071705,-0.24745718,-0.47638313
0.38089649,0.30733176,0.40179323,0.17574326,0.27957702,0.11045793,-0.21493585,-0.10744289,-0.15459460,-0.43483075,-0.36322654,-0.62921667,-0.47832579,-0.61350660,-0.39428200,-0.50166288,-0.47360775,-0.12084478,0.14811946,0.03411102,0.25585630,0.28954804,0.32333006,0.43950207,0.53243201,0.28196168,0.37597908,0.28238132,0.04378636,0.17563276,0.08456583,-0.26387015
0.74530213,0.59523106,0.53215937,0.59312764,0.39682667,0.29491780,0.27312379,0.13772822,-0.00252312,-0.27877201,-0.36297711,-0.19039399,-0.36777504,-0.26385593,-0.31393821,-0.16845995,-0.16041291,0.18274253,0.08843612,0.27686588,0.37924794,0.58203981,0.44047947,0.59246480,0.58916167,0.62802680,0.57348951,0.42253160,0.38176173,0.22134623,0.17092718,0.00900603
0.74031540,0.77502565,0.76081279,0.84061317,0.52582433,0.48008721,0.45524357,0.05490798,-0.02692730,-0.07532993,-0.05983397,0.10120369,-0.07583729,0.00740225,-0.05928476,-0.16437209,-0.05671753,0.32030898,0.37122871,0.36923632,0.67018039,0.54892643,0.83130148,0.89773027,0.73120538,0.68347423,0.78976517,0.55849907,0.61803660,0.34218846,0.38457509,0.21121264
0.90433697,0.85177375,0.89691437,0.65412803,0.68924406,0.57006054,0.53866773,0.26705415,0.39578912,0.14103467,0.00444986,0.16309015,0.17208615,0.04193277,0.03339087,0.18020836,0.21933891,0.36005507,0.62731261,0.65066665,0.73862455,0.84592212,0.88211323,0.99514674,1.00893277,0.88874457,0.87682438,0.98540908,0.72901193,0.56913760,0.63014245,0.35065620
0.93989484,1.06611474,0.89464205,0.85448283,0.82614697,0.68033128,0.51203976,0.41200300,0.29996374,0.34797580,0.12654300,0.09514608,0.29083977,0.10137314,0.31254987,0.37290245,0.35107147,0.36018620,0.62759914,0.76184833,0.89313715,0.91271243,1.07184477,1.12776975,0.94295875,1.12140072,0.97110045,0.83578070,0.75851353,0.82293139,0.63360926,0.29549767
1.05516752,1.02177221,0.97339309,0.87402014,0.70434875,0.78021611,0.51875544,0.44728817,0.32005493,0.21726690,0.26449388,0.19243747,0.09465042,0.09090136,0.17665523,0.36581774,0.39417724,0.51319613,0.58591685,0.70821582,0.85384823,0.78029882,1.12525675,0.97434151,1.00265610,1.13493335,0.99574369,0.90521884,0.75815013,0.56864400,0.59049442,0.55505419
0.92697612,1.09243821,0.84772631,0.80680928,0.81178181,0.66174739,0.59965927,0.36801003,0.23616243,0.07658541,0.05919566,0.02610453,-0.01511629,0.14162072,0.11155518,0.07984981,0.53323976,0.37821876,0.46218681,0.77848692,0.88021704,0.78612316,0.82883116,0.90780526,1.08893772,0.95341034,0.86371078,0.85003997,0.85160861,0.53283113,0.49545226,0.29921284
1.05864811,1.01481052,0.89991779,0.74078518,0.70996775,0.37950823,0.45242952,0.20638300,0.09864868,0.05549949,0.01340236,0.04405783,0.04102240,0.02388477,-0.02495379,0.17891950,0.21081253,0.42535250,0.37518424,0.34417299,0.63477274,0.93625865,0.87019584,0.85819141,0.95519690,0.90449293,0.85124105,0.69715325,0.64729411,0.54601766,0.36067060,0.20631961
0.73080374,0.78162723,0.71041542,0.62578178,0.53238908,0.58919579,0.28591233,0.23144552,0.19600476,-0.04907113,-0.10261164,-0.08354973,-0.04521258,-0.13727435,-0.08555918,-0.03308602,-0.04115339,0.25515388,0.26316105,0.26253705,0.49618480,0.46080144,0.58710743,0.71023072,0.64595819,0.78507041,0.53200886,0.59457379,0.52114814,0.48212630,0.32128755,0.14992064
0.52988019,0.50325303,0.55353348,0.33754407,0.33756734,0.17884979,0.08825789,-0.06900406,0.01417112,-0.30195046,-0.29956499,-0.34101805,-0.32758232,-0.32227814,-0.27661348,-0.15776896,-0.26106232,-0.02941644,-0.01126920,0.22270930,0.21717153,0.32624279,0.46672779,0.62435604,0.56961537,0.52689471,0.56553609,0.30156668,0.11278923,0.13497690,0.02879740,0.03357167
0.48953827,0.19649702,0.45555611,0.31016114,0.15787852,0.01067273,0.05796502,-0.24671502,-0.39969896,-0.44342539,-0.63454808,-0.53054222,-0.59023822,-0.53710233,-0.48700928,-0.52628394,-0.24062721,-0.31666071,-0.04679754,-0.12863629,0.13623843,0.13217121,0.26971519,0.25525937,0.14348676,0.20871561,0.25349082,0.22182726,-0.04265569,-0.20640670,-0.22400561,-0.28740634
0.07805240,0.04840743,0.13570914,0.07256474,-0.03958477,-0.28353213,-0.31974746,-0.45838024,-0.66573043,-0.57368825,-0.70770920,-0.79683874,-0.65779494,-0.69219035,-0.63709440,-0.53532580,-0.47825637,-0.52646564,-0.33873515,-0.11070414,-0.14479904,0.01090889,0.10827642,0.23283306,0.23217357,0.17986676,0.04316337,0.05515958,-0.07283152,-0.23931389,-0.23560305,-0.42093159
-0.08387807,0.06235696,-0.10488753,-0.10936686,-0.37304807,-0.36223884,-0.55376102,-0.67294696,-0.85664597,-0.62510509,-0.87904644,-0.89131039,-0.83489367,-0.91539041,-0.81685753,-0.89243021,-0.67235935,-0.61075004,-0.41998324,-0.32888479,-0.34654849,-0.29261037,-0.15715069,0.02406925,0.00985767,-0.01217861,-0.25590153,-0.38562665,-0.31744361,-0.40546481,-0.54499030,-0.58464114
-0.13383962,-0.23058405,-0.25164856,-0.24220273,-0.34208026,-0.46342553,-0.39346857,-0.71293578,-0.79097633,-0.97304557,-0.99257221,-0.96523334,-0.97498163,-1.01506572,-0.92317743,-0.87614244,-0.93543696,-0.93653340,-0.37206116,-0.37380525,-0.33714120,-0.38039507,-0.27487088,-0.02329900,-0.34405778,-0.16721774,-0.12169069,-0.25581419,-0.30392573,-0.48608723,-0.40194991,-0.79193124
