-0.59558387,0.87988503
-0.96092480,0.04672013
-0.14184673,-1.00160054
0.20951901,1.09885413
-0.79114427,0.61542449
-0.34033872,-0.94447221
0.93386843,-0.65047381
0.30094615,-1.00921413
0.94131189,-0.18401006
-0.82115931,0.49124165
0.44387663,0.95136468
1.09752541,-0.00310811
1.05890916,0.28720266
-0.53845743,0.81050685
0.94275465,0.15404656
-1.01521680,0.19765786
-0.59478545,-0.66976187
0.65157134,-0.71150269
-0.98868133,-0.10974827
-0.57932210,-0.81037607
-0.82039333,0.62349523
-0.59326387,-0.62912245
-0.72966552,-0.88911391
0.49752576,-0.86572493
0.87462987,0.60374751
-0.88775646,0.63856857
0.86555552,0.57865117
-0.45703927,0.99396019
0.58580085,0.77590561
-0.47483136,0.83083719
-0.66064406,-0.73822327
-0.27396122,-0.91742071
-1.10692916,0.10129137
0.04460917,0.90661130
-0.43551492,0.95254280
0.95112900,0.39291408
-0.88238017,-0.48213420
-0.09725024,0.99291769
-0.44529513,-0.82454191
0.34356040,0.92971801
-0.05063439,0.90698363
0.91696189,0.05695159
-0.15673803,-0.95354863
-0.01515857,-0.95643528
-0.12799577,-0.95625604
-0.12108718,-0.99578904
-0.09354412,0.84808354
0.43065952,0.81112980
0.49354292,-0.75444078
0.25867577,-0.96043021
-0.95584070,-0.44321645
0.72503347,-0.72518884
0.90071613,-0.07623202
-0.73308328,-0.66151419
0.92884217,0.18747055
-0.71047773,-0.71655091
0.97001513,0.41966968
0.79749151,0.53095041
0.13720421,-1.08564336
-0.53906901,-0.88627266
0.96942396,-0.50567418
-1.00695820,0.12680216
0.03376754,0.92433893
-0.44783200,1.08321116
-0.29402381,-0.97601591
0.90582181,0.35112537
0.84471213,-0.36083993
-0.29894287,-0.80990556
-0.61288407,-0.92786590
-0.10975536,-0.98268287
-0.82963801,0.54915014
0.25524627,-0.90273975
-0.55991165,0.84899476
0.96369710,-0.44675282
0.01223165,-0.92729908
0.90384316,0.35355834
-0.45866415,0.75594086
-0.91202097,0.07028586
-0.97807802,0.02600239
-0.90972222,0.39601110
0.50545369,1.01165860
0.70127041,0.75676293
-0.28583127,-0.95530507
-0.97334391,-0.34620937
0.17632983,-1.05972869
0.13432671,0.97620288
0.16395383,0.96483742
-0.29023674,-0.90684240
0.38872322,-0.87929422
1.01039370,0.26737684
0.98058612,-0.29002468
-0.30246609,-0.94600314
0.32496189,-0.88107760
-0.18554543,-1.03541111
-0.92751475,-0.37363304
1.07668982,0.25475603
-0.32934600,0.96176614
-0.27732204,0.98172233
0.75614316,0.63969741
0.85807124,0.33307521
-0.74218849,0.75033626
0.90813907,0.40928036
-0.49118837,0.86763537
0.45656463,0.87052462
0.13880151,0.94885943
0.34936591,-0.98276882
-1.03268478,-0.05369574
-0.53618309,-0.85734824
